2017/05/10 15:39:44 にビルドを開始しました。
     1>ノード 2 上のプロジェクト "C:\Users\0133752\Documents\Visual Studio 2013\Projects\TrajectorySmoothing\TrajectorySmoothing\TrajectorySmoothing.vcxproj" (Build ターゲット)。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I"C:\Users\0133752\Documents\Visual Studio 2013\Projects\cvplot\cvplot" /I"C:\Users\0133752\Documents\Visual Studio 2013\Projects\VoronoiField\VoronoiField" /IC:\opencv\build\include /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _LIB /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /openmp /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp trajectorysmoothing.cpp
         main.cpp
     1>c:\opencv\build\include\opencv2\core\mat.hpp(1965): warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。
     1>c:\opencv\build\include\opencv2\core\persistence.hpp : warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。
     1>c:\opencv\build\include\opencv2\core\utility.hpp : warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(133): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(134): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(135): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(147): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(148): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(149): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(151): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(152): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(153): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(155): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(156): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(157): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(159): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(160): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(161): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(163): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(164): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(165): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(167): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(168): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(169): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(171): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(172): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
     1>c:\users\0133752\documents\visual studio 2013\projects\cvplot\cvplot\cvplot.hpp(173): warning C4244: '=' : 'double' から 'uchar' への変換です。データが失われる可能性があります。
